	Creating sequence for 'band-protocol'... [[[ 1.56876480e+09  6.40194063e-01  5.70000000e+01  1.00000000e+01]
  [ 1.56885120e+09  6.02631000e-01  5.70000000e+01  7.00000000e+00]
  [ 1.56893760e+09  6.83587070e-01  5.70000000e+01  9.00000000e+00]
  ...
  [ 1.57368960e+09  3.28659761e-01 -2.10000000e+01  5.00000000e+00]
  [ 1.57377600e+09  3.08321918e-01  1.00000000e+00  1.00000000e+01]
  [ 1.57386240e+09  3.15965161e-01 -3.00000000e+00  0.00000000e+00]]

 [[ 1.56885120e+09  6.02631000e-01  5.70000000e+01  7.00000000e+00]
  [ 1.56893760e+09  6.83587070e-01  5.70000000e+01  9.00000000e+00]
  [ 1.56902400e+09  8.03634573e-01  5.70000000e+01  0.00000000e+00]
  ...
  [ 1.57377600e+09  3.08321918e-01  1.00000000e+00  1.00000000e+01]
  [ 1.57386240e+09  3.15965161e-01 -3.00000000e+00  0.00000000e+00]
  [ 1.57394880e+09  3.26670513e-01 -4.00000000e+00  0.00000000e+00]]

 [[ 1.56893760e+09  6.83587070e-01  5.70000000e+01  9.00000000e+00]
  [ 1.56902400e+09  8.03634573e-01  5.70000000e+01  0.00000000e+00]
  [ 1.56911040e+09  7.29028038e-01  4.90000000e+01  0.00000000e+00]
  ...
  [ 1.57386240e+09  3.15965161e-01 -3.00000000e+00  0.00000000e+00]
  [ 1.57394880e+09  3.26670513e-01 -4.00000000e+00  0.00000000e+00]
  [ 1.57403520e+09  3.06248827e-01  5.00000000e+00  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  1.35965173e+00  3.00000000e+00  6.00000000e+00]
  [ 1.72186560e+09  1.31095433e+00  3.40000000e+01  8.00000000e+00]
  [ 1.72195200e+09  1.55934753e+00 -1.90000000e+01  1.40000000e+01]
  ...
  [ 1.72670400e+09  1.20065421e+00 -7.10000000e+01  1.10000000e+01]
  [ 1.72679040e+09  1.23878149e+00 -1.21000000e+02  1.10000000e+01]
  [ 1.72687680e+09  1.26805530e+00  1.20000000e+02  0.00000000e+00]]

 [[ 1.72186560e+09  1.31095433e+00  3.40000000e+01  8.00000000e+00]
  [ 1.72195200e+09  1.55934753e+00 -1.90000000e+01  1.40000000e+01]
  [ 1.72203840e+09  1.55547937e+00  1.37000000e+02  0.00000000e+00]
  ...
  [ 1.72679040e+09  1.23878149e+00 -1.21000000e+02  1.10000000e+01]
  [ 1.72687680e+09  1.26805530e+00  1.20000000e+02  0.00000000e+00]
  [ 1.72696320e+09  1.23093966e+00  9.90000000e+01  6.00000000e+00]]

 [[ 1.72195200e+09  1.55934753e+00 -1.90000000e+01  1.40000000e+01]
  [ 1.72203840e+09  1.55547937e+00  1.37000000e+02  0.00000000e+00]
  [ 1.72212480e+09  1.52229351e+00 -2.86000000e+02  0.00000000e+00]
  ...
  [ 1.72687680e+09  1.26805530e+00  1.20000000e+02  0.00000000e+00]
  [ 1.72696320e+09  1.23093966e+00  9.90000000e+01  6.00000000e+00]
  [ 1.72704960e+09  1.26945461e+00  8.10000000e+01  2.60000000e+01]]]
Done.
	Creating sequence for 'adventure-gold'... [[[ 1.63062720e+09  4.73115452e+00  5.54200000e+03 -1.00000000e+00]
  [ 1.63071360e+09  3.81823948e+00  5.54200000e+03 -1.00000000e+00]
  [ 1.63080000e+09  5.09773287e+00  6.73700000e+03 -1.00000000e+00]
  ...
  [ 1.63555200e+09  3.29073173e+00  2.25000000e+02 -1.00000000e+00]
  [ 1.63563840e+09  3.07130954e+00  1.86000000e+02 -1.00000000e+00]
  [ 1.63572480e+09  2.97618405e+00  2.11000000e+02 -1.00000000e+00]]

 [[ 1.63071360e+09  3.81823948e+00  5.54200000e+03 -1.00000000e+00]
  [ 1.63080000e+09  5.09773287e+00  6.73700000e+03 -1.00000000e+00]
  [ 1.63088640e+09  3.97900471e+00  3.53700000e+03 -1.00000000e+00]
  ...
  [ 1.63563840e+09  3.07130954e+00  1.86000000e+02 -1.00000000e+00]
  [ 1.63572480e+09  2.97618405e+00  2.11000000e+02 -1.00000000e+00]
  [ 1.63581120e+09  3.01536513e+00  1.49000000e+02 -1.00000000e+00]]

 [[ 1.63080000e+09  5.09773287e+00  6.73700000e+03 -1.00000000e+00]
  [ 1.63088640e+09  3.97900471e+00  3.53700000e+03 -1.00000000e+00]
  [ 1.63097280e+09  2.73923685e+00  2.02700000e+03 -1.00000000e+00]
  ...
  [ 1.63572480e+09  2.97618405e+00  2.11000000e+02 -1.00000000e+00]
  [ 1.63581120e+09  3.01536513e+00  1.49000000e+02 -1.00000000e+00]
  [ 1.63589760e+09  2.94609741e+00  1.82000000e+02 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  9.30998435e-01  4.50000000e+01 -1.00000000e+00]
  [ 1.72186560e+09  9.13371798e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  9.69962330e-01 -6.60000000e+01 -1.00000000e+00]
  ...
  [ 1.72670400e+09  8.96531174e-01  6.00000000e+00 -1.00000000e+00]
  [ 1.72679040e+09  9.15731875e-01 -1.50000000e+01 -1.00000000e+00]
  [ 1.72687680e+09  9.30049484e-01 -1.80000000e+01 -1.00000000e+00]]

 [[ 1.72186560e+09  9.13371798e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  9.69962330e-01 -6.60000000e+01 -1.00000000e+00]
  [ 1.72203840e+09  9.79792604e-01  4.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72679040e+09  9.15731875e-01 -1.50000000e+01 -1.00000000e+00]
  [ 1.72687680e+09  9.30049484e-01 -1.80000000e+01 -1.00000000e+00]
  [ 1.72696320e+09  9.26454015e-01 -2.00000000e+01 -1.00000000e+00]]

 [[ 1.72195200e+09  9.69962330e-01 -6.60000000e+01 -1.00000000e+00]
  [ 1.72203840e+09  9.79792604e-01  4.00000000e+00 -1.00000000e+00]
  [ 1.72212480e+09  9.55471226e-01 -6.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72687680e+09  9.30049484e-01 -1.80000000e+01 -1.00000000e+00]
  [ 1.72696320e+09  9.26454015e-01 -2.00000000e+01 -1.00000000e+00]
  [ 1.72704960e+09  9.35588381e-01  3.10000000e+01 -1.00000000e+00]]]
Done.
	Creating sequence for 'catcoin'... [[[ 1.6512768e+09  1.1000000e-11 -1.0000000e+00 -1.0000000e+00]
  [ 1.6513632e+09  1.0000000e-11 -1.0000000e+00 -1.0000000e+00]
  [ 1.6514496e+09  1.0000000e-11 -1.0000000e+00 -1.0000000e+00]
  ...
  [ 1.6562016e+09  5.0000000e-12 -1.0000000e+00 -1.0000000e+00]
  [ 1.6562880e+09  5.0000000e-12 -1.0000000e+00 -1.0000000e+00]
  [ 1.6563744e+09  4.0000000e-12 -1.0000000e+00 -1.0000000e+00]]

 [[ 1.6513632e+09  1.0000000e-11 -1.0000000e+00 -1.0000000e+00]
  [ 1.6514496e+09  1.0000000e-11 -1.0000000e+00 -1.0000000e+00]
  [ 1.6515360e+09  9.0000000e-12 -1.0000000e+00 -1.0000000e+00]
  ...
  [ 1.6562880e+09  5.0000000e-12 -1.0000000e+00 -1.0000000e+00]
  [ 1.6563744e+09  4.0000000e-12 -1.0000000e+00 -1.0000000e+00]
  [ 1.6564608e+09  3.0000000e-12 -1.0000000e+00 -1.0000000e+00]]

 [[ 1.6514496e+09  1.0000000e-11 -1.0000000e+00 -1.0000000e+00]
  [ 1.6515360e+09  9.0000000e-12 -1.0000000e+00 -1.0000000e+00]
  [ 1.6516224e+09  8.0000000e-12 -1.0000000e+00 -1.0000000e+00]
  ...
  [ 1.6563744e+09  4.0000000e-12 -1.0000000e+00 -1.0000000e+00]
  [ 1.6564608e+09  3.0000000e-12 -1.0000000e+00 -1.0000000e+00]
  [ 1.6565472e+09  3.0000000e-12 -1.0000000e+00 -1.0000000e+00]]

 ...

 [[ 1.7217792e+09  4.0500000e-10 -1.0000000e+00 -1.0000000e+00]
  [ 1.7218656e+09  3.8800000e-10 -1.0000000e+00 -1.0000000e+00]
  [ 1.7219520e+09  4.1100000e-10 -1.0000000e+00 -1.0000000e+00]
  ...
  [ 1.7267040e+09  3.0900000e-10 -1.0000000e+00 -1.0000000e+00]
  [ 1.7267904e+09  3.0100000e-10 -1.0000000e+00 -1.0000000e+00]
  [ 1.7268768e+09  3.1800000e-10 -1.0000000e+00 -1.0000000e+00]]

 [[ 1.7218656e+09  3.8800000e-10 -1.0000000e+00 -1.0000000e+00]
  [ 1.7219520e+09  4.1100000e-10 -1.0000000e+00 -1.0000000e+00]
  [ 1.7220384e+09  3.8900000e-10 -1.0000000e+00 -1.0000000e+00]
  ...
  [ 1.7267904e+09  3.0100000e-10 -1.0000000e+00 -1.0000000e+00]
  [ 1.7268768e+09  3.1800000e-10 -1.0000000e+00 -1.0000000e+00]
  [ 1.7269632e+09  3.0700000e-10 -1.0000000e+00 -1.0000000e+00]]

 [[ 1.7219520e+09  4.1100000e-10 -1.0000000e+00 -1.0000000e+00]
  [ 1.7220384e+09  3.8900000e-10 -1.0000000e+00 -1.0000000e+00]
  [ 1.7221248e+09  3.7100000e-10 -1.0000000e+00 -1.0000000e+00]
  ...
  [ 1.7268768e+09  3.1800000e-10 -1.0000000e+00 -1.0000000e+00]
  [ 1.7269632e+09  3.0700000e-10 -1.0000000e+00 -1.0000000e+00]
  [ 1.7270496e+09  2.9400000e-10 -1.0000000e+00 -1.0000000e+00]]]
Done.
	Creating sequence for 'amino'... [[[ 1.56807360e+09  1.88257424e-01  1.00000000e+00 -1.00000000e+00]
  [ 1.56816000e+09  1.72436220e-01  1.00000000e+00 -1.00000000e+00]
  [ 1.56824640e+09  1.65937926e-01  1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.57299840e+09  5.25798357e-02  2.00000000e+00 -1.00000000e+00]
  [ 1.57308480e+09  5.03459009e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.57317120e+09  4.88658981e-02  1.00000000e+00 -1.00000000e+00]]

 [[ 1.56816000e+09  1.72436220e-01  1.00000000e+00 -1.00000000e+00]
  [ 1.56824640e+09  1.65937926e-01  1.00000000e+00 -1.00000000e+00]
  [ 1.56833280e+09  1.66677293e-01  1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.57308480e+09  5.03459009e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.57317120e+09  4.88658981e-02  1.00000000e+00 -1.00000000e+00]
  [ 1.57325760e+09  4.65112395e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.56824640e+09  1.65937926e-01  1.00000000e+00 -1.00000000e+00]
  [ 1.56833280e+09  1.66677293e-01  1.00000000e+00 -1.00000000e+00]
  [ 1.56841920e+09  1.61371959e-01  1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.57317120e+09  4.88658981e-02  1.00000000e+00 -1.00000000e+00]
  [ 1.57325760e+09  4.65112395e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.57334400e+09  5.27495542e-02  0.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.60634880e+09  1.31383323e-03  0.00000000e+00 -1.00000000e+00]
  [ 1.60643520e+09  1.45146401e-03  0.00000000e+00 -1.00000000e+00]
  [ 1.60652160e+09  1.49123510e-03  0.00000000e+00 -1.00000000e+00]
  ...
  [ 1.61127360e+09  6.91192192e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.61136000e+09  6.90578185e-04  0.00000000e+00 -1.00000000e+00]
  [ 1.61144640e+09  6.91142560e-04  2.00000000e+00 -1.00000000e+00]]

 [[ 1.60643520e+09  1.45146401e-03  0.00000000e+00 -1.00000000e+00]
  [ 1.60652160e+09  1.49123510e-03  0.00000000e+00 -1.00000000e+00]
  [ 1.60660800e+09  1.42136870e-03  1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.61136000e+09  6.90578185e-04  0.00000000e+00 -1.00000000e+00]
  [ 1.61144640e+09  6.91142560e-04  2.00000000e+00 -1.00000000e+00]
  [ 1.61153280e+09  6.90168060e-04  0.00000000e+00 -1.00000000e+00]]

 [[ 1.60652160e+09  1.49123510e-03  0.00000000e+00 -1.00000000e+00]
  [ 1.60660800e+09  1.42136870e-03  1.00000000e+00 -1.00000000e+00]
  [ 1.60669440e+09  1.41066792e-03  0.00000000e+00 -1.00000000e+00]
  ...
  [ 1.61144640e+09  6.91142560e-04  2.00000000e+00 -1.00000000e+00]
  [ 1.61153280e+09  6.90168060e-04  0.00000000e+00 -1.00000000e+00]
  [ 1.61161920e+09  6.91010156e-04  0.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'apeswap-finance'... [[[ 1.61550720e+09  1.20253174e+00  2.03000000e+02  2.50000000e+01]
  [ 1.61559360e+09  1.29442875e+00  2.03000000e+02  2.00000000e+00]
  [ 1.61568000e+09  1.32197044e+00  2.03000000e+02  1.00000000e+01]
  ...
  [ 1.62043200e+09  7.50107680e+00  2.03000000e+02  2.40000000e+01]
  [ 1.62051840e+09  6.80113059e+00  2.03000000e+02  1.80000000e+01]
  [ 1.62060480e+09  5.81673229e+00  2.03000000e+02  2.00000000e+01]]

 [[ 1.61559360e+09  1.29442875e+00  2.03000000e+02  2.00000000e+00]
  [ 1.61568000e+09  1.32197044e+00  2.03000000e+02  1.00000000e+01]
  [ 1.61576640e+09  1.37050598e+00  2.03000000e+02  8.00000000e+00]
  ...
  [ 1.62051840e+09  6.80113059e+00  2.03000000e+02  1.80000000e+01]
  [ 1.62060480e+09  5.81673229e+00  2.03000000e+02  2.00000000e+01]
  [ 1.62069120e+09  5.60420551e+00  2.03000000e+02  1.00000000e+01]]

 [[ 1.61568000e+09  1.32197044e+00  2.03000000e+02  1.00000000e+01]
  [ 1.61576640e+09  1.37050598e+00  2.03000000e+02  8.00000000e+00]
  [ 1.61585280e+09  1.51680702e+00  2.03000000e+02  8.00000000e+00]
  ...
  [ 1.62060480e+09  5.81673229e+00  2.03000000e+02  2.00000000e+01]
  [ 1.62069120e+09  5.60420551e+00  2.03000000e+02  1.00000000e+01]
  [ 1.62077760e+09  4.64366171e+00  2.03000000e+02  1.40000000e+01]]

 ...

 [[ 1.72177920e+09  1.15434954e-03 -7.00000000e+00  2.10000000e+01]
  [ 1.72186560e+09  1.16652989e-03 -3.00000000e+00  4.20000000e+01]
  [ 1.72195200e+09  1.17131689e-03  1.00000000e+00  1.00000000e+01]
  ...
  [ 1.72670400e+09  9.17344585e-04  0.00000000e+00  0.00000000e+00]
  [ 1.72679040e+09  8.90803966e-04  1.00000000e+00  1.00000000e+00]
  [ 1.72687680e+09  9.20087580e-04  3.00000000e+00  0.00000000e+00]]

 [[ 1.72186560e+09  1.16652989e-03 -3.00000000e+00  4.20000000e+01]
  [ 1.72195200e+09  1.17131689e-03  1.00000000e+00  1.00000000e+01]
  [ 1.72203840e+09  1.13381138e-03 -4.00000000e+00  0.00000000e+00]
  ...
  [ 1.72679040e+09  8.90803966e-04  1.00000000e+00  1.00000000e+00]
  [ 1.72687680e+09  9.20087580e-04  3.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  9.15957486e-04  0.00000000e+00  0.00000000e+00]]

 [[ 1.72195200e+09  1.17131689e-03  1.00000000e+00  1.00000000e+01]
  [ 1.72203840e+09  1.13381138e-03 -4.00000000e+00  0.00000000e+00]
  [ 1.72212480e+09  1.14221734e-03  1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72687680e+09  9.20087580e-04  3.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  9.15957486e-04  0.00000000e+00  0.00000000e+00]
  [ 1.72704960e+09  9.33242147e-04 -3.00000000e+00  5.00000000e+00]]]
Done.
	Creating sequence for 'anyswap'... [[[ 1.59762240e+09  1.36758397e+00  5.44000000e+02 -1.00000000e+00]
  [ 1.59770880e+09  1.28889162e+00  5.44000000e+02 -1.00000000e+00]
  [ 1.59779520e+09  1.27067994e+00  5.44000000e+02 -1.00000000e+00]
  ...
  [ 1.60254720e+09  6.09734410e-01  5.44000000e+02 -1.00000000e+00]
  [ 1.60263360e+09  7.37725760e-01  5.44000000e+02 -1.00000000e+00]
  [ 1.60272000e+09  6.78578580e-01  5.44000000e+02 -1.00000000e+00]]

 [[ 1.59770880e+09  1.28889162e+00  5.44000000e+02 -1.00000000e+00]
  [ 1.59779520e+09  1.27067994e+00  5.44000000e+02 -1.00000000e+00]
  [ 1.59788160e+09  1.19459732e+00  5.44000000e+02 -1.00000000e+00]
  ...
  [ 1.60263360e+09  7.37725760e-01  5.44000000e+02 -1.00000000e+00]
  [ 1.60272000e+09  6.78578580e-01  5.44000000e+02 -1.00000000e+00]
  [ 1.60280640e+09  6.53523280e-01  5.44000000e+02 -1.00000000e+00]]

 [[ 1.59779520e+09  1.27067994e+00  5.44000000e+02 -1.00000000e+00]
  [ 1.59788160e+09  1.19459732e+00  5.44000000e+02 -1.00000000e+00]
  [ 1.59796800e+09  1.01419859e+00  5.44000000e+02 -1.00000000e+00]
  ...
  [ 1.60272000e+09  6.78578580e-01  5.44000000e+02 -1.00000000e+00]
  [ 1.60280640e+09  6.53523280e-01  5.44000000e+02 -1.00000000e+00]
  [ 1.60289280e+09  6.03277500e-01  5.44000000e+02 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  3.14068355e+00 -2.20000000e+01 -1.00000000e+00]
  [ 1.72186560e+09  2.77447680e+00 -1.08000000e+02 -1.00000000e+00]
  [ 1.72195200e+09  2.83905146e+00  2.57000000e+02 -1.00000000e+00]
  ...
  [ 1.72670400e+09  4.01915780e+00 -2.80000000e+01 -1.00000000e+00]
  [ 1.72679040e+09  3.00966294e+00 -3.88000000e+02 -1.00000000e+00]
  [ 1.72687680e+09  4.14755826e+00  1.12000000e+02 -1.00000000e+00]]

 [[ 1.72186560e+09  2.77447680e+00 -1.08000000e+02 -1.00000000e+00]
  [ 1.72195200e+09  2.83905146e+00  2.57000000e+02 -1.00000000e+00]
  [ 1.72203840e+09  2.92008712e+00  2.90000000e+02 -1.00000000e+00]
  ...
  [ 1.72679040e+09  3.00966294e+00 -3.88000000e+02 -1.00000000e+00]
  [ 1.72687680e+09  4.14755826e+00  1.12000000e+02 -1.00000000e+00]
  [ 1.72696320e+09  4.07020117e+00  2.39000000e+02 -1.00000000e+00]]

 [[ 1.72195200e+09  2.83905146e+00  2.57000000e+02 -1.00000000e+00]
  [ 1.72203840e+09  2.92008712e+00  2.90000000e+02 -1.00000000e+00]
  [ 1.72212480e+09  2.46002156e+00 -8.82000000e+02 -1.00000000e+00]
  ...
  [ 1.72687680e+09  4.14755826e+00  1.12000000e+02 -1.00000000e+00]
  [ 1.72696320e+09  4.07020117e+00  2.39000000e+02 -1.00000000e+00]
  [ 1.72704960e+09  4.03153049e+00  8.20000000e+01 -1.00000000e+00]]]
Done.
	Creating sequence for 'comtech-gold'... [[[ 1.65335040e+09  6.12652367e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.65343680e+09  6.02782021e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.65352320e+09  5.99843558e+01 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.65827520e+09  5.44839323e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.65836160e+09  5.51152355e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.65844800e+09  5.55637123e+01 -1.00000000e+00  0.00000000e+00]]

 [[ 1.65343680e+09  6.02782021e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.65352320e+09  5.99843558e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.65360960e+09  6.00416649e+01 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.65836160e+09  5.51152355e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.65844800e+09  5.55637123e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.65853440e+09  5.54318971e+01 -1.00000000e+00  0.00000000e+00]]

 [[ 1.65352320e+09  5.99843558e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.65360960e+09  6.00416649e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.65369600e+09  6.00999707e+01 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.65844800e+09  5.55637123e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.65853440e+09  5.54318971e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.65862080e+09  5.54316514e+01 -1.00000000e+00  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  7.69993948e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.72186560e+09  7.59765844e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  7.66514267e+01 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72670400e+09  8.31932834e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.72679040e+09  8.39898027e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  8.40316273e+01 -1.00000000e+00  0.00000000e+00]]

 [[ 1.72186560e+09  7.59765844e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  7.66514267e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  7.67181481e+01 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72679040e+09  8.39898027e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  8.40316273e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  8.42076415e+01 -1.00000000e+00  0.00000000e+00]]

 [[ 1.72195200e+09  7.66514267e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  7.67181481e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.72212480e+09  7.71654645e+01 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72687680e+09  8.40316273e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  8.42076415e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.72704960e+09  8.43209716e+01 -1.00000000e+00  0.00000000e+00]]]
Done.
	Creating sequence for 'ben-the-dog'... [[[ 1.70907840e+09  9.63951760e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.70916480e+09  1.07080344e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.70925120e+09  1.39892563e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.71400320e+09  6.48506939e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.71408960e+09  6.09339452e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.71417600e+09  5.93602381e-03 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.70916480e+09  1.07080344e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.70925120e+09  1.39892563e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.70933760e+09  1.23063026e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.71408960e+09  6.09339452e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.71417600e+09  5.93602381e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.71426240e+09  5.55739539e-03 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.70925120e+09  1.39892563e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.70933760e+09  1.23063026e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.70942400e+09  1.19259312e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.71417600e+09  5.93602381e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.71426240e+09  5.55739539e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.71434880e+09  5.23017621e-03 -1.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  2.27564628e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72186560e+09  2.06745714e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  2.48720548e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72670400e+09  1.35588835e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72679040e+09  1.19486810e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  1.24262672e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72186560e+09  2.06745714e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  2.48720548e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  2.42009583e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72679040e+09  1.19486810e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  1.24262672e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  1.15464489e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72195200e+09  2.48720548e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  2.42009583e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72212480e+09  2.42587560e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72687680e+09  1.24262672e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  1.15464489e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72704960e+09  1.19876420e-02 -1.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'bonfida'... [[[ 1.60911360e+09  3.85538628e-01  1.00000000e+00  2.00000000e+00]
  [ 1.60920000e+09  3.69389527e-01  1.00000000e+00  0.00000000e+00]
  [ 1.60928640e+09  3.70010868e-01  3.10000000e+01  0.00000000e+00]
  ...
  [ 1.61403840e+09  1.58707850e+00  2.64000000e+02  0.00000000e+00]
  [ 1.61412480e+09  1.73063225e+00  2.08000000e+02  0.00000000e+00]
  [ 1.61421120e+09  1.52560272e+00  2.70000000e+02  0.00000000e+00]]

 [[ 1.60920000e+09  3.69389527e-01  1.00000000e+00  0.00000000e+00]
  [ 1.60928640e+09  3.70010868e-01  3.10000000e+01  0.00000000e+00]
  [ 1.60937280e+09  3.65418605e-01  2.70000000e+01  0.00000000e+00]
  ...
  [ 1.61412480e+09  1.73063225e+00  2.08000000e+02  0.00000000e+00]
  [ 1.61421120e+09  1.52560272e+00  2.70000000e+02  0.00000000e+00]
  [ 1.61429760e+09  1.42518969e+00  8.80000000e+01  0.00000000e+00]]

 [[ 1.60928640e+09  3.70010868e-01  3.10000000e+01  0.00000000e+00]
  [ 1.60937280e+09  3.65418605e-01  2.70000000e+01  0.00000000e+00]
  [ 1.60945920e+09  3.73290907e-01  2.10000000e+01  0.00000000e+00]
  ...
  [ 1.61421120e+09  1.52560272e+00  2.70000000e+02  0.00000000e+00]
  [ 1.61429760e+09  1.42518969e+00  8.80000000e+01  0.00000000e+00]
  [ 1.61438400e+09  1.50619426e+00  7.10000000e+01  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  2.65392571e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.72186560e+09  2.51523878e-01  1.10000000e+01  0.00000000e+00]
  [ 1.72195200e+09  2.64005436e-01  2.40000000e+01  0.00000000e+00]
  ...
  [ 1.72670400e+09  3.42325714e-01  6.70000000e+01  0.00000000e+00]
  [ 1.72679040e+09  3.37361805e-01  1.60000000e+01  0.00000000e+00]
  [ 1.72687680e+09  3.27072259e-01  2.30000000e+01  0.00000000e+00]]

 [[ 1.72186560e+09  2.51523878e-01  1.10000000e+01  0.00000000e+00]
  [ 1.72195200e+09  2.64005436e-01  2.40000000e+01  0.00000000e+00]
  [ 1.72203840e+09  2.71630946e-01 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72679040e+09  3.37361805e-01  1.60000000e+01  0.00000000e+00]
  [ 1.72687680e+09  3.27072259e-01  2.30000000e+01  0.00000000e+00]
  [ 1.72696320e+09  2.86595674e-01  1.40000000e+01  0.00000000e+00]]

